"2009-03-01","New Zealand","1","2","0"
"2009-03-02","Canada","2","10","2"
"2009-03-02","Czech Republic","25","181","11"
"2009-03-02","Germany","1","12","1"
"2009-03-02","Netherlands","1","25","1"
"2009-03-02","New Zealand","4","10","1"
"2009-03-02","Spain","1","10","1"
"2009-03-02","United Kingdom","4","26","3"
"2009-03-02","United States","12","82","6"
"2009-03-03","Australia","2","18","1"
"2009-03-03","Czech Republic","23","154","9"
"2009-03-03","India","2","10","1"
"2009-03-03","Israel","1","4","1"
"2009-03-03","New Zealand","4","10","0"
"2009-03-03","Slovakia","1","4","1"
"2009-03-03","Spain","1","2","1"
"2009-03-03","United Kingdom","1","2","0"
"2009-03-03","United States","27","231","15"
"2009-03-04","Argentina","1","8","1"
"2009-03-04","Australia","2","6","0"
"2009-03-04","Canada","2","12","2"
"2009-03-04","Czech Republic","37","227","10"
"2009-03-04","Germany","1","2","1"
"2009-03-04","Malaysia","1","6","1"
"2009-03-04","Netherlands","1","6","0"
"2009-03-04","New Zealand","3","18","0"
"2009-03-04","Russia","1","2","1"
"2009-03-04","Spain","1","2","0"
"2009-03-04","United Kingdom","4","22","4"
"2009-03-04","United States","28","196","17"
"2009-03-05","Czech Republic","33","230","7"
"2009-03-05","India","1","2","0"
"2009-03-05","Netherlands","4","74","1"
"2009-03-05","New Zealand","3","32","1"
"2009-03-05","Poland","1","4","1"
"2009-03-05","Slovakia","6","42","4"
"2009-03-05","Spain","2","4","0"
"2009-03-05","Tunisia","1","1","0"
"2009-03-05","United Kingdom","6","42","3"
"2009-03-05","United States","34","279","18"
"2009-03-06","Australia","1","2","1"
"2009-03-06","Czech Republic","32","172","12"
"2009-03-06","France","2","6","1"
"2009-03-06","India","1","2","0"
"2009-03-06","Netherlands","1","2","0"
"2009-03-06","New Zealand","2","8","2"
"2009-03-06","Slovakia","9","171","2"
"2009-03-06","Switzerland","1","4","1"
"2009-03-06","Thailand","1","2","1"
"2009-03-06","United Kingdom","3","8","3"
"2009-03-06","United States","27","189","23"
"2009-03-07","Czech Republic","13","97","6"
"2009-03-07","Netherlands","1","10","1"
"2009-03-07","New Zealand","1","2","1"
"2009-03-07","Switzerland","1","3","1"
"2009-03-07","Tunisia","1","1","0"
"2009-03-07","United States","5","24","3"
"2009-03-08","Czech Republic","15","76","7"
"2009-03-08","France","1","10","1"
"2009-03-08","New Zealand","4","16","2"
"2009-03-08","Singapore","1","5","1"
"2009-03-08","Slovakia","19","97","14"
"2009-03-08","United Kingdom","1","2","1"
"2009-03-08","United States","17","110","14"
"2009-03-09","Australia","1","12","1"
"2009-03-09","Canada","2","28","2"
"2009-03-09","Czech Republic","42","299","20"
"2009-03-09","Germany","1","2","1"
"2009-03-09","India","1","2","1"
"2009-03-09","Italy","3","18","3"
"2009-03-09","Japan","2","16","1"
"2009-03-09","Malaysia","1","2","1"
"2009-03-09","Netherlands","1","2","0"
"2009-03-09","New Zealand","4","22","2"
"2009-03-09","Slovakia","5","10","1"
"2009-03-09","Thailand","1","2","1"
"2009-03-09","United Kingdom","4","14","3"
"2009-03-09","United States","34","212","17"
"2009-03-10","Australia","1","2","1"
"2009-03-10","Czech Republic","26","168","9"
"2009-03-10","France","4","32","2"
"2009-03-10","Germany","1","18","1"
"2009-03-10","Netherlands","1","6","1"
"2009-03-10","New Zealand","4","12","1"
"2009-03-10","Slovakia","3","6","0"
"2009-03-10","Switzerland","1","2","0"
"2009-03-10","Ukraine","3","10","1"
"2009-03-10","United Kingdom","3","14","3"
"2009-03-10","United States","25","182","18"
"2009-03-11","Bahrain","1","2","1"
"2009-03-11","Canada","1","16","1"
"2009-03-11","Czech Republic","21","116","7"
"2009-03-11","France","3","16","2"
"2009-03-11","India","1","2","1"
"2009-03-11","Israel","1","2","1"
"2009-03-11","Italy","1","2","1"
"2009-03-11","Netherlands","2","22","0"
"2009-03-11","New Zealand","3","12","1"
"2009-03-11","Singapore","1","4","1"
"2009-03-11","Slovakia","4","26","1"
"2009-03-11","South Korea","1","2","1"
"2009-03-11","Spain","1","2","1"
"2009-03-11","United Kingdom","3","9","2"
"2009-03-11","United States","29","216","20"
"2009-03-12","Australia","2","26","2"
"2009-03-12","Bahrain","3","9","2"
"2009-03-12","Canada","2","24","2"
"2009-03-12","Czech Republic","24","130","4"
"2009-03-12","Denmark","1","4","1"
"2009-03-12","France","4","30","1"
"2009-03-12","Germany","1","8","1"
"2009-03-12","Ireland","1","12","1"
"2009-03-12","Netherlands","2","4","2"
"2009-03-12","New Zealand","5","60","2"
"2009-03-12","Poland","1","14","0"
"2009-03-12","Slovakia","3","43","1"
"2009-03-12","United Kingdom","4","38","3"
"2009-03-12","United States","49","342","28"
"2009-03-12","Vietnam","1","14","1"
"2009-03-13","(not set)","1","2","1"
"2009-03-13","Brazil","1","6","1"
"2009-03-13","Canada","5","100","1"
"2009-03-13","Czech Republic","20","124","9"
"2009-03-13","France","2","8","1"
"2009-03-13","Germany","8","32","7"
"2009-03-13","India","3","18","3"
"2009-03-13","Ireland","2","6","0"
"2009-03-13","Mexico","1","8","1"
"2009-03-13","Netherlands","2","4","2"
"2009-03-13","New Zealand","1","2","0"
"2009-03-13","Philippines","1","2","1"
"2009-03-13","Portugal","1","2","0"
"2009-03-13","Slovakia","1","6","1"
"2009-03-13","Switzerland","1","12","1"
"2009-03-13","United Kingdom","1","2","0"
"2009-03-13","United States","65","424","47"
"2009-03-13","Vietnam","1","2","0"
"2009-03-14","Belgium","1","12","1"
"2009-03-14","Canada","3","22","0"
"2009-03-14","Czech Republic","7","40","3"
"2009-03-14","Germany","2","14","2"
"2009-03-14","India","1","4","1"
"2009-03-14","Mexico","1","2","1"
"2009-03-14","Slovakia","1","2","0"
"2009-03-14","United Kingdom","1","8","1"
"2009-03-14","United States","10","72","8"
"2009-03-15","Canada","3","38","2"
"2009-03-15","Czech Republic","14","68","13"
"2009-03-15","Hungary","1","4","1"
"2009-03-15","Italy","1","2","1"
"2009-03-15","New Zealand","1","2","1"
"2009-03-15","Singapore","1","4","1"
"2009-03-15","Switzerland","1","16","1"
"2009-03-15","United Kingdom","1","4","0"
"2009-03-15","United States","50","611","44"
"2009-03-16","Belgium","3","26","2"
"2009-03-16","Canada","4","12","1"
"2009-03-16","Czech Republic","18","94","9"
"2009-03-16","Germany","5","22","5"
"2009-03-16","Hungary","1","2","1"
"2009-03-16","India","15","105","12"
"2009-03-16","Israel","1","10","1"
"2009-03-16","Netherlands","3","5","2"
"2009-03-16","New Zealand","2","18","0"
"2009-03-16","Philippines","1","2","1"
"2009-03-16","Poland","1","2","1"
"2009-03-16","Spain","1","2","1"
"2009-03-16","Sweden","1","2","1"
"2009-03-16","Ukraine","1","16","1"
"2009-03-16","United Kingdom","8","60","5"
"2009-03-16","United States","140","1179","106"
"2009-03-17","Australia","4","50","4"
"2009-03-17","Canada","4","30","0"
"2009-03-17","Czech Republic","14","120","9"
"2009-03-17","France","1","2","1"
"2009-03-17","India","5","42","4"
"2009-03-17","Italy","1","14","1"
"2009-03-17","Mexico","1","2","1"
"2009-03-17","Netherlands","2","4","2"
"2009-03-17","New Zealand","1","2","1"
"2009-03-17","Slovakia","4","16","2"
"2009-03-17","Spain","10","54","5"
"2009-03-17","Sweden","3","14","3"
"2009-03-17","United Kingdom","5","31","4"
"2009-03-17","United States","113","749","77"
"2009-03-17","Uruguay","1","3","1"
"2009-03-17","Vietnam","4","26","2"
"2009-03-18","Canada","5","50","5"
"2009-03-18","Czech Republic","28","205","14"
"2009-03-18","Côte d’Ivoire","1","2","1"
"2009-03-18","France","1","10","1"
"2009-03-18","India","2","6","2"
"2009-03-18","Ireland","2","14","0"
"2009-03-18","Italy","1","2","1"
"2009-03-18","Philippines","1","25","1"
"2009-03-18","Russia","1","6","0"
"2009-03-18","Slovakia","4","10","0"
"2009-03-18","South Africa","1","4","1"
"2009-03-18","Spain","2","10","1"
"2009-03-18","Sweden","3","8","0"
"2009-03-18","United Kingdom","5","20","3"
"2009-03-18","United States","112","948","83"
"2009-03-19","Austria","1","2","1"
"2009-03-19","Czech Republic","19","105","8"
"2009-03-19","France","2","4","2"
"2009-03-19","India","4","26","2"
"2009-03-19","Netherlands","1","8","1"
"2009-03-19","New Zealand","2","12","2"
"2009-03-19","Philippines","1","4","1"
"2009-03-19","Slovakia","1","2","1"
"2009-03-19","United Kingdom","4","30","3"
"2009-03-19","United States","77","573","49"
"2009-03-19","Vietnam","2","10","1"
"2009-03-20","Belgium","1","4","1"
"2009-03-20","Canada","2","12","2"
"2009-03-20","Czech Republic","24","132","10"
"2009-03-20","Denmark","1","2","1"
"2009-03-20","France","4","14","1"
"2009-03-20","Germany","1","2","1"
"2009-03-20","India","3","24","3"
"2009-03-20","Russia","1","2","1"
"2009-03-20","Slovakia","3","40","1"
"2009-03-20","Spain","1","8","0"
"2009-03-20","Thailand","1","6","1"
"2009-03-20","Turkey","1","10","1"
"2009-03-20","United Kingdom","7","30","6"
"2009-03-20","United States","54","449","29"
"2009-03-21","Czech Republic","4","14","2"
"2009-03-21","Ireland","1","2","1"
"2009-03-21","Israel","1","2","1"
"2009-03-21","Puerto Rico","1","4","1"
"2009-03-21","Slovakia","1","6","1"
"2009-03-21","Switzerland","1","4","1"
"2009-03-21","United Kingdom","3","64","2"
"2009-03-21","United States","38","162","25"
"2009-03-22","Canada","1","2","1"
"2009-03-22","Czech Republic","7","52","5"
"2009-03-22","Germany","1","8","1"
"2009-03-22","India","1","10","1"
"2009-03-22","Ireland","1","2","0"
"2009-03-22","Israel","1","2","1"
"2009-03-22","New Zealand","1","10","0"
"2009-03-22","Portugal","1","10","1"
"2009-03-22","Slovakia","1","2","0"
"2009-03-22","United States","24","212","20"
"2009-03-23","Czech Republic","31","82","6"
"2009-03-23","France","3","16","3"
"2009-03-23","India","4","30","4"
"2009-03-23","Israel","2","8","2"
"2009-03-23","Singapore","1","10","1"
"2009-03-23","Slovakia","1","10","1"
"2009-03-23","Slovenia","1","2","1"
"2009-03-23","Spain","1","8","1"
"2009-03-23","Switzerland","1","2","1"
"2009-03-23","United Kingdom","8","23","3"
"2009-03-23","United States","93","770","66"
"2009-03-24","Canada","5","36","3"
"2009-03-24","Czech Republic","24","130","13"
"2009-03-24","France","4","32","4"
"2009-03-24","Germany","3","30","2"
"2009-03-24","India","2","12","2"
"2009-03-24","Ireland","1","10","1"
"2009-03-24","Italy","1","2","1"
"2009-03-24","Netherlands","1","10","1"
"2009-03-24","New Zealand","3","10","1"
"2009-03-24","Russia","2","26","2"
"2009-03-24","Spain","2","10","0"
"2009-03-24","United Kingdom","14","73","6"
"2009-03-24","United States","75","561","46"
"2009-03-25","Brazil","1","2","1"
"2009-03-25","Canada","5","54","3"
"2009-03-25","Czech Republic","31","174","7"
"2009-03-25","France","1","4","1"
"2009-03-25","Germany","3","6","2"
"2009-03-25","India","1","16","0"
"2009-03-25","Ireland","2","28","1"
"2009-03-25","Mexico","1","10","1"
"2009-03-25","New Zealand","1","2","1"
"2009-03-25","Philippines","1","6","0"
"2009-03-25","Portugal","1","8","1"
"2009-03-25","Slovakia","4","20","0"
"2009-03-25","Spain","4","32","2"
"2009-03-25","Sweden","2","12","2"
"2009-03-25","Switzerland","3","30","1"
"2009-03-25","United Kingdom","14","78","7"
"2009-03-25","United States","76","585","50"
"2009-03-25","Vietnam","2","8","1"
"2009-03-26","Belgium","1","2","1"
"2009-03-26","Canada","2","10","2"
"2009-03-26","Czech Republic","26","212","6"
"2009-03-26","France","2","18","2"
"2009-03-26","India","2","4","2"
"2009-03-26","Ireland","3","16","2"
"2009-03-26","Japan","2","20","0"
"2009-03-26","New Zealand","2","12","1"
"2009-03-26","Philippines","1","6","1"
"2009-03-26","Slovakia","7","18","3"
"2009-03-26","Spain","3","10","1"
"2009-03-26","Sweden","1","2","1"
"2009-03-26","Switzerland","1","10","1"
"2009-03-26","United Kingdom","3","6","1"
"2009-03-26","United States","66","477","39"
"2009-03-27","Brazil","3","10","1"
"2009-03-27","Canada","3","18","0"
"2009-03-27","Czech Republic","22","129","8"
"2009-03-27","France","2","4","2"
"2009-03-27","India","2","3","2"
"2009-03-27","Japan","1","6","1"
"2009-03-27","Morocco","1","2","1"
"2009-03-27","Netherlands","1","16","1"
"2009-03-27","Poland","1","2","1"
"2009-03-27","Singapore","1","16","1"
"2009-03-27","Slovakia","9","22","1"
"2009-03-27","Spain","1","2","1"
"2009-03-27","Switzerland","1","12","1"
"2009-03-27","United Kingdom","2","8","0"
"2009-03-27","United States","61","375","24"
"2009-03-28","Brazil","1","10","0"
"2009-03-28","Canada","1","2","1"
"2009-03-28","Czech Republic","5","12","1"
"2009-03-28","Israel","1","19","1"
"2009-03-28","New Zealand","1","10","0"
"2009-03-28","Slovakia","11","23","0"
"2009-03-28","Sweden","1","2","1"
"2009-03-28","United Arab Emirates","1","2","1"
"2009-03-28","United States","28","154","13"
"2009-03-29","Czech Republic","13","97","5"
"2009-03-29","Germany","1","4","0"
"2009-03-29","India","2","6","2"
"2009-03-29","Israel","1","2","0"
"2009-03-29","Malaysia","1","4","1"
"2009-03-29","Netherlands","3","45","2"
"2009-03-29","New Zealand","3","8","2"
"2009-03-29","Portugal","1","2","1"
"2009-03-29","Slovakia","8","16","0"
"2009-03-29","United States","51","223","23"
"2009-03-30","Australia","1","2","0"
"2009-03-30","Canada","2","4","1"
"2009-03-30","Czech Republic","38","205","13"
"2009-03-30","Hong Kong","1","2","1"
"2009-03-30","India","1","2","1"
"2009-03-30","Ireland","1","2","1"
"2009-03-30","Macau","1","2","1"
"2009-03-30","Malaysia","2","4","2"
"2009-03-30","Netherlands","1","4","1"
"2009-03-30","New Zealand","1","24","0"
"2009-03-30","Slovakia","8","16","2"
"2009-03-30","Thailand","2","6","2"
"2009-03-30","United Kingdom","1","2","1"
"2009-03-30","United States","77","535","45"
"2009-03-31","Austria","1","24","1"
"2009-03-31","Canada","4","66","3"
"2009-03-31","Czech Republic","24","71","4"
"2009-03-31","France","1","8","1"
"2009-03-31","India","5","18","4"
"2009-03-31","New Zealand","1","2","0"
"2009-03-31","Slovakia","10","20","0"
"2009-03-31","Sweden","1","10","1"
"2009-03-31","Switzerland","1","2","0"
"2009-03-31","United States","70","502","45"
